,name,original label,predictions
0,DiskR10_1.jpg,1,1.0
1,DiskR10_10.jpg,1,1.0
2,DiskR10_11.jpg,1,1.0
3,DiskR10_12.jpg,1,1.0
4,DiskR10_13.jpg,1,1.0
5,DiskR10_14.jpg,1,1.0
6,DiskR10_15.jpg,1,1.0
7,DiskR10_16.jpg,1,1.0
8,DiskR10_17.jpg,1,1.0
9,DiskR10_18.jpg,1,1.0
10,DiskR10_19.jpg,1,1.0
11,DiskR10_2.jpg,1,1.0
12,DiskR10_20.jpg,1,1.0
13,DiskR10_21.jpg,1,1.0
14,DiskR10_22.jpg,1,1.0
15,DiskR10_23.jpg,1,1.0
16,DiskR10_24.jpg,1,1.0
17,DiskR10_25.jpg,1,1.0
18,DiskR10_26.jpg,1,1.0
19,DiskR10_27.jpg,1,1.0
20,DiskR10_28.jpg,1,1.0
21,DiskR10_29.jpg,1,1.0
22,DiskR10_3.jpg,1,1.0
23,DiskR10_30.jpg,1,1.0
24,DiskR10_4.jpg,1,1.0
25,DiskR10_5.jpg,1,1.0
26,DiskR10_6.jpg,1,1.0
27,DiskR10_7.jpg,1,1.0
28,DiskR10_8.jpg,1,1.0
29,DiskR10_9.jpg,1,1.0
30,DiskR20_1.jpg,1,1.0
31,DiskR20_10.jpg,1,1.0
32,DiskR20_11.jpg,1,1.0
33,DiskR20_12.jpg,1,1.0
34,DiskR20_13.jpg,1,1.0
35,DiskR20_14.jpg,1,1.0
36,DiskR20_15.jpg,1,1.0
37,DiskR20_16.jpg,1,1.0
38,DiskR20_17.jpg,1,1.0
39,DiskR20_18.jpg,1,1.0
40,DiskR20_19.jpg,1,1.0
41,DiskR20_2.jpg,1,1.0
42,DiskR20_20.jpg,1,1.0
43,DiskR20_21.jpg,1,1.0
44,DiskR20_22.jpg,1,1.0
45,DiskR20_23.jpg,1,1.0
46,DiskR20_24.jpg,1,1.0
47,DiskR20_25.jpg,1,1.0
48,DiskR20_26.jpg,1,1.0
49,DiskR20_27.jpg,1,1.0
50,DiskR20_28.jpg,1,1.0
51,DiskR20_29.jpg,1,1.0
52,DiskR20_3.jpg,1,1.0
53,DiskR20_30.jpg,1,1.0
54,DiskR20_4.jpg,1,1.0
55,DiskR20_5.jpg,1,1.0
56,DiskR20_6.jpg,1,1.0
57,DiskR20_7.jpg,1,1.0
58,DiskR20_8.jpg,1,1.0
59,DiskR20_9.jpg,1,1.0
60,DiskR30_1.jpg,1,1.0
61,DiskR30_10.jpg,1,1.0
62,DiskR30_11.jpg,1,1.0
63,DiskR30_12.jpg,1,1.0
64,DiskR30_13.jpg,1,1.0
65,DiskR30_14.jpg,1,1.0
66,DiskR30_15.jpg,1,1.0
67,DiskR30_16.jpg,1,1.0
68,DiskR30_17.jpg,1,1.0
69,DiskR30_18.jpg,1,1.0
70,DiskR30_19.jpg,1,1.0
71,DiskR30_2.jpg,1,1.0
72,DiskR30_20.jpg,1,1.0
73,DiskR30_21.jpg,1,1.0
74,DiskR30_22.jpg,1,1.0
75,DiskR30_23.jpg,1,1.0
76,DiskR30_24.jpg,1,1.0
77,DiskR30_25.jpg,1,1.0
78,DiskR30_26.jpg,1,1.0
79,DiskR30_27.jpg,1,1.0
80,DiskR30_28.jpg,1,1.0
81,DiskR30_29.jpg,1,1.0
82,DiskR30_3.jpg,1,1.0
83,DiskR30_30.jpg,1,1.0
84,DiskR30_4.jpg,1,1.0
85,DiskR30_5.jpg,1,1.0
86,DiskR30_6.jpg,1,1.0
87,DiskR30_7.jpg,1,1.0
88,DiskR30_8.jpg,1,1.0
89,DiskR30_9.jpg,1,1.0
90,DiskR50_1.jpg,1,1.0
91,DiskR50_10.jpg,1,1.0
92,DiskR50_11.jpg,1,1.0
93,DiskR50_12.jpg,1,1.0
94,DiskR50_13.jpg,1,1.0
95,DiskR50_14.jpg,1,1.0
96,DiskR50_15.jpg,1,1.0
97,DiskR50_16.jpg,1,1.0
98,DiskR50_17.jpg,1,1.0
99,DiskR50_18.jpg,1,1.0
100,DiskR50_19.jpg,1,1.0
101,DiskR50_2.jpg,1,1.0
102,DiskR50_20.jpg,1,1.0
103,DiskR50_21.jpg,1,1.0
104,DiskR50_22.jpg,1,1.0
105,DiskR50_23.jpg,1,1.0
106,DiskR50_24.jpg,1,1.0
107,DiskR50_25.jpg,1,1.0
108,DiskR50_26.jpg,1,1.0
109,DiskR50_27.jpg,1,1.0
110,DiskR50_28.jpg,1,1.0
111,DiskR50_29.jpg,1,1.0
112,DiskR50_3.jpg,1,1.0
113,DiskR50_30.jpg,1,1.0
114,DiskR50_4.jpg,1,1.0
115,DiskR50_5.jpg,1,1.0
116,DiskR50_6.jpg,1,1.0
117,DiskR50_7.jpg,1,1.0
118,DiskR50_8.jpg,1,1.0
119,DiskR50_9.jpg,1,1.0
120,DiskR8_1.jpg,1,1.0
121,DiskR8_10.jpg,1,1.0
122,DiskR8_11.jpg,1,1.0
123,DiskR8_12.jpg,1,1.0
124,DiskR8_13.jpg,1,1.0
125,DiskR8_14.jpg,1,1.0
126,DiskR8_15.jpg,1,1.0
127,DiskR8_16.jpg,1,1.0
128,DiskR8_17.jpg,1,1.0
129,DiskR8_18.jpg,1,1.0
130,DiskR8_19.jpg,1,1.0
131,DiskR8_2.jpg,1,1.0
132,DiskR8_20.jpg,1,1.0
133,DiskR8_21.jpg,1,1.0
134,DiskR8_22.jpg,1,1.0
135,DiskR8_23.jpg,1,1.0
136,DiskR8_24.jpg,1,1.0
137,DiskR8_25.jpg,1,1.0
138,DiskR8_26.jpg,1,1.0
139,DiskR8_27.jpg,1,1.0
140,DiskR8_28.jpg,1,1.0
141,DiskR8_29.jpg,1,1.0
142,DiskR8_3.jpg,1,1.0
143,DiskR8_30.jpg,1,1.0
144,DiskR8_4.jpg,1,1.0
145,DiskR8_5.jpg,1,1.0
146,DiskR8_6.jpg,1,1.0
147,DiskR8_7.jpg,1,1.0
148,DiskR8_8.jpg,1,1.0
149,DiskR8_9.jpg,1,1.0
150,GaussianH15x15S200_1.jpg,1,1.0
151,GaussianH15x15S200_10.jpg,1,1.0
152,GaussianH15x15S200_11.jpg,1,1.0
153,GaussianH15x15S200_12.jpg,1,1.0
154,GaussianH15x15S200_13.jpg,1,1.0
155,GaussianH15x15S200_14.jpg,1,1.0
156,GaussianH15x15S200_15.jpg,1,1.0
157,GaussianH15x15S200_16.jpg,1,1.0
158,GaussianH15x15S200_17.jpg,1,1.0
159,GaussianH15x15S200_18.jpg,1,1.0
160,GaussianH15x15S200_19.jpg,1,1.0
161,GaussianH15x15S200_2.jpg,1,1.0
162,GaussianH15x15S200_20.jpg,1,1.0
163,GaussianH15x15S200_21.jpg,1,1.0
164,GaussianH15x15S200_22.jpg,1,1.0
165,GaussianH15x15S200_23.jpg,1,1.0
166,GaussianH15x15S200_24.jpg,1,1.0
167,GaussianH15x15S200_25.jpg,1,1.0
168,GaussianH15x15S200_26.jpg,1,1.0
169,GaussianH15x15S200_27.jpg,1,1.0
170,GaussianH15x15S200_28.jpg,1,1.0
171,GaussianH15x15S200_29.jpg,1,1.0
172,GaussianH15x15S200_3.jpg,1,1.0
173,GaussianH15x15S200_30.jpg,1,1.0
174,GaussianH15x15S200_4.jpg,1,1.0
175,GaussianH15x15S200_5.jpg,1,1.0
176,GaussianH15x15S200_6.jpg,1,1.0
177,GaussianH15x15S200_7.jpg,1,1.0
178,GaussianH15x15S200_8.jpg,1,1.0
179,GaussianH15x15S200_9.jpg,1,1.0
180,GaussianH1x50S250_1.jpg,1,1.0
181,GaussianH1x50S250_10.jpg,1,1.0
182,GaussianH1x50S250_11.jpg,1,1.0
183,GaussianH1x50S250_12.jpg,1,1.0
184,GaussianH1x50S250_13.jpg,1,1.0
185,GaussianH1x50S250_14.jpg,1,1.0
186,GaussianH1x50S250_15.jpg,1,1.0
187,GaussianH1x50S250_16.jpg,1,1.0
188,GaussianH1x50S250_17.jpg,1,1.0
189,GaussianH1x50S250_18.jpg,1,1.0
190,GaussianH1x50S250_19.jpg,1,1.0
